,Bus Name,Area Number,Zone Number,Volt (PU),Volt (KV),Angle (Deg),Gen MW,Gen MVAR,Load MW,Load MVAR,Shunt MW,Shunt MVAR,To Bus Name,MW,MVAR,Transformer Ratio,Transformer Angle (Deg),Percent,Rating,Load Flow Case
16,153     MID230      230.00,1,1,0.9907,227.8683,-4.8278,0.0000,0.0000,204.0000,100.0000,0.0000,-0.0000,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
17,153     MID230      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,152     MID500      500.00    1  1,-743.6385,-272.7237,1.000UN,0.0000,32,2500,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
18,153     MID230      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,154     DOWNTN      230.00    1  1,259.8563,103.5925,,0.0000,94,300,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
19,153     MID230      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,154     DOWNTN      230.00    1  2,216.5469,83.0552,,0.0000,78,300,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
20,153     MID230      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3006     UPTOWN      230.00    5  1,63.2356,-13.9235,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
21,154     DOWNTN      230.00,1,1,0.9351,215.0808,-11.7407,0.0000,0.0000,1020.0000,800.0000,0.0000,-262.3425,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
22,154     DOWNTN      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,153     MID230      230.00    1  1,-255.8168,-76.5179,,0.0000,95,300,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
23,154     DOWNTN      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,153     MID230      230.00    1  2,-213.1807,-66.6799,,0.0000,80,300,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
24,154     DOWNTN      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,203     EAST230     230.00    2  1,-123.8315,-54.6304,,0.0000,72,200,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
25,154     DOWNTN      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,205     SUB230      230.00    2  1,-340.9441,-253.7646,,0.0000,76,600,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
26,154     DOWNTN      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3008     CATDOG      230.00    5  1,-86.2147,-86.0596,,0.0000,33,400,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
27,201     HYDRO       500.00,2,2,1.0400,520.0000,4.4985,0.0000,0.0000,0.0000,0.0000,0.0000,-324.4800,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
28,201     HYDRO       500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,151     NUCPANT     500.00    1  1,-566.5374,194.7946,,0.0000,48,1200,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
29,201     HYDRO       500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,202     EAST500     500.00    2  1,554.5104,22.5246,,0.0000,44,1200,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
30,201     HYDRO       500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,205     SUB230      230.00    2  &1,609.7078,77.4870,,0.0000,49,1200,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
31,201     HYDRO       500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,211     HYDRO_G     20.000    2  1,-597.6954,29.7110,1.000LK,0.0000,75,800,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
32,202     EAST500     500.00,2,2,1.0065,503.2276,-2.9678,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
33,202     EAST500     500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,152     MID500      500.00    1  1,-56.0538,-125.6346,,0.0000,11,1200,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
34,202     EAST500     500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,201     HYDRO       500.00    2  1,-548.5089,-156.9612,,0.0000,47,1200,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
35,202     EAST500     500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,203     EAST230     230.00    2  1,604.5581,282.5957,1.000LK,0.0000,83,800,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
36,203     EAST230     230.00,2,2,0.9633,221.5520,-8.7166,0.0000,0.0000,306.0000,150.0000,0.0000,-46.3944,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
37,203     EAST230     230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,154     DOWNTN      230.00    1  1,124.6485,53.7881,,0.0000,70,200,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
38,203     EAST230     230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,202     EAST500     500.00    2  1,-602.7994,-211.1515,1.000UN,0.0000,80,800,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
39,203     EAST230     230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,205     SUB230      230.00    2  1,86.0764,26.8793,,0.0000,47,200,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
40,203     EAST230     230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,205     SUB230      230.00    2  2,86.0764,26.8793,,0.0000,47,200,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
41,205     SUB230      230.00,2,2,0.9453,217.4191,-11.0582,0.0000,0.0000,1224.0000,700.0000,0.0000,-268.0778,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
42,205     SUB230      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,154     DOWNTN      230.00    1  1,341.6183,252.6116,,0.0000,75,600,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
43,205     SUB230      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,201     HYDRO       500.00    2  &1,-596.8616,-152.3889,1.000UN,0.0000,77,800,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
44,205     SUB230      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,203     EAST230     230.00    2  1,-85.6268,-30.1182,,0.0000,48,200,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
45,205     SUB230      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,203     EAST230     230.00    2  2,-85.6268,-30.1182,,0.0000,48,200,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
46,205     SUB230      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,206     URBGEN      18.000    2  1,-797.4898,-471.9039,1.000LK,0.0000,103,900,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
47,206     URBGEN      18.000,2,2,1.0201,18.3620,-4.8025,800.0000,600.0000,0.0000,0.0000,0.0000,-0.0000,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
48,206     URBGEN      18.000,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,205     SUB230      230.00    2  1,799.9883,599.9964,1.000UN,0.0000,111,900,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
49,211     HYDRO_G     20.000,2,2,1.0451,20.9027,11.2200,600.0000,40.6860,0.0000,0.0000,0.0000,-0.0000,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
50,211     HYDRO_G     20.000,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,201     HYDRO       500.00    2  1,600.0131,40.6487,1.000UN,0.0000,75,800,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
51,3001     MINE        230.00,5,5,1.0289,236.6452,-1.7271,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
52,3001     MINE        230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3002     E. MINE     500.00    5  1,78.4346,13.2474,1.000LK,0.0000,10,800,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
53,3001     MINE        230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3003     S. MINE     230.00    5  1,246.1237,89.6852,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
54,3001     MINE        230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3011     MINE_G      13.800    5  1,-324.5589,-102.9327,1.000LK,0.0000,26,1300,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
55,3002     E. MINE     500.00,5,5,1.0268,513.3978,-2.3630,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
56,3002     E. MINE     500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3001     MINE        230.00    5  1,-78.4167,-12.3509,1.000UN,0.0000,10,800,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
57,3002     E. MINE     500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3004     WEST        500.00    5  1,78.4168,12.3509,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
58,3003     S. MINE     230.00,5,5,1.0221,235.0826,-2.7999,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
59,3003     S. MINE     230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3001     MINE        230.00    5  1,-246.1237,-84.4996,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
60,3003     S. MINE     230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3005     WEST        230.00    5  1,123.0620,42.2498,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
61,3003     S. MINE     230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3005     WEST        230.00    5  2,123.0620,42.2498,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
62,3004     WEST        500.00,5,5,1.0140,507.0108,-4.6374,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
63,3004     WEST        500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,152     MID500      500.00    1  1,-115.5003,-117.0009,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
64,3004     WEST        500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3002     E. MINE     500.00    5  1,-78.0502,-18.4232,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
65,3004     WEST        500.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3005     WEST        230.00    5  1,193.5501,135.4240,1.000LK,0.0000,30,800,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
66,3005     WEST        230.00,5,5,0.9920,228.1656,-6.3982,0.0000,0.0000,102.0000,50.0000,0.0000,-0.0000,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
67,3005     WEST        230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3003     S. MINE     230.00    5  1,-122.0656,-42.4119,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
68,3005     WEST        230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3003     S. MINE     230.00    5  2,-122.0656,-42.4119,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
69,3005     WEST        230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3004     WEST        500.00    5  1,-193.3330,-126.6053,1.000UN,0.0000,29,800,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
70,3005     WEST        230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3006     UPTOWN      230.00    5  1,-63.0488,5.8360,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
71,3005     WEST        230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3008     CATDOG      230.00    5  &1,250.7178,100.4741,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
72,3005     WEST        230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3008     CATDOG      230.00    5  1,147.7948,55.1192,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
73,3006     UPTOWN      230.00,5,5,0.9916,228.0754,-5.2776,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
74,3006     UPTOWN      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,153     MID230      230.00    1  1,-63.1932,11.4840,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
75,3006     UPTOWN      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3005     WEST        230.00    5  1,63.1932,-11.4840,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
76,3008     CATDOG      230.00,5,5,0.9550,219.6400,-10.6501,0.0000,0.0000,204.0000,75.0000,0.0000,-0.0000,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
77,3008     CATDOG      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,154     DOWNTN      230.00    1  1,86.6085,62.4719,,0.0000,28,400,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
78,3008     CATDOG      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3005     WEST        230.00    5  &1,-44.4052,-17.4095,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
79,3008     CATDOG      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3005     WEST        230.00    5  1,-146.2360,-53.5056,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
80,3008     CATDOG      230.00,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3018     CATDOG_G    13.800    5  1,-99.9656,-66.5564,1.000LK,0.0000,80,150,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
81,3011     MINE_G      13.800,5,5,1.0400,14.3520,0.0000,324.7779,113.8841,0.0000,0.0000,0.0000,-0.0000,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
82,3011     MINE_G      13.800,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3001     MINE        230.00    5  1,324.7779,113.8841,1.000UN,0.0000,26,1300,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
83,3018     CATDOG_G    13.800,5,5,1.0183,14.0525,-5.6454,100.0000,80.0000,0.0000,0.0000,0.0000,-0.0000,,0.0000,0.0000,,0.0000,0,,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
84,3018     CATDOG_G    13.800,0,0,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3008     CATDOG      230.00    5  1,99.9988,79.9996,1.000UN,0.0000,85,150,"Load-MW = 3264, Gen-MW = 3324.8, Reactors-Mvar = 600, Capacitors-Mvar = 950, Load-Mvar = 1950"
